sample.interval=20000
"sample.int" "sample" "array" "quickHaplo" 
"gzfile" "readRDS" "packageDescription" "super$initialize" "initialize" "SimParamBee$new" 
"calcGenParam" "SP$addTraitA" 
"str.default" "str" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "...elt" "withVisible" "capture.output" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.withTimeLimit" ".rs.valueFromStr" ".rs.valueAsStringImpl" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.valueAsString" ".rs.describeObject" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[[.data.frame" "[[" "Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "rbind" "<Anonymous>" "do.call" "as.matrix" "editCsdLocus" "createCastePop" "createVirginQueens" 
"getGv" "resetPop" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"%in%" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"setHaplo" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
"class" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"ifelse" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"isS4" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"cross" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"vapply" "order" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "...elt" "stopifnot" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"isCsdActive" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGeno" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"cross" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"is.data.frame" "colnames" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"na.omit" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"@<-" ".local" "[" "[" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"parent.frame" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"is" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
".identC" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
".getClassesFromCache" "getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"cross" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"as.matrix" "unname" "eigen" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
".quickCoerceSelect" "as" "checkSlotAssignment" "slot<-" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"match.arg" "order" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
".getClassesFromCache" "getClassDef" "validObject" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
".identC" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getFathers" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"cross" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"eval" "match.arg" "order" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "transMat" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
".local" "[" "[" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGeno" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"<Anonymous>" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"grepl" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"@<-" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "buildUp" "buildUp" 
"any" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getClassDef" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"all" "stopifnot" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "...elt" "stopifnot" "addError" "calcPheno" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
".identC" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
".getClassesFromCache" "getClassDef" "is" "isMultiColony" "isQueenPresent" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[" "[[" "is" "isColony" "buildUp" "buildUp" 
"FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
".getClassesFromCache" "getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getFathers" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"validObject" "buildUp" "buildUp" 
"is.list" "getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getClassDef" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"...elt" "stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"sys.function" "formals" "match.arg" "order" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getClass" "<Anonymous>" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"parent.frame" "tryCatch" "try" "validObject" "initialize" "initialize" "new" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"<Anonymous>" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"<Anonymous>" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"is" "isColony" "isQueenPresent" "addCastePop" "addDrones" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"na.omit.default" "na.omit" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"<Anonymous>" ".local" "[" "[" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"stopifnot" "is" "isColony" "hasCollapsed" "addCastePop" "addDrones" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is.function" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addDrones" "buildUp" "buildUp" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "buildUp" "buildUp" 
"order" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addDrones" "buildUp" "buildUp" 
"isFALSE" "validObject" "initialize" "initialize" "new" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"@<-" ".local" "[" "[" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"allNames" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"length" "is" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"%in%" ".getGeneric" "getGeneric" "as" "validityMethod" "isTRUE" "anyStrings" "validObject" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"<Anonymous>" "lapply" "sapply" "...elt" "stopifnot" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"...elt" "stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"eval" "match.arg" "order" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "...elt" "stopifnot" "addError" "calcPheno" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"mode" "attr.all.equal" "all.equal.numeric" "all.equal" "isSymmetric.matrix" "isSymmetric" "...elt" "stopifnot" "addError" "calcPheno" "setPheno" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"stopifnot" "is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"length" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"unlist" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"cross" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"checkSexes" "selectInd" "getCastePop" "getQueen" "nInd" "validityMethod" "isTRUE" "anyStrings" "validObject" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"stopifnot" "is" "isColony" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
".getClassesFromCache" "getClassDef" "initialize" "initialize" "new" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"cross" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
".getClassesFromCache" "getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "selectInd" "getCastePop" "getFathers" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"getGv" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"c" "simParamBee$addToCaste" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"@<-" "setPheno" ".newPop" "makeCross2" "randCross2" "combineBeeGametes" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"paste" ".sigLabel" ".findMethodInTable" ".quickCoerceSelect" "as" "checkSlotAssignment" "slot<-" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "validObject" "initialize" "initialize" "new" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"length" "isTRUE" "which" "mapLoci" "pullMarkerGeno" "getCsdGeno" "isCsdHeterozygous" "createCastePop" "addCastePop" "addWorkers" "buildUp" "buildUp" 
"createDH2" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"is" "isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
"c" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"rbind" "simParam$addToRec" ".newPop" "makeDH" "createCastePop" "addCastePop" "addDrones" "buildUp" "buildUp" 
"isPop" "FUN" "lapply" "sapply" "getId" "validityMethod" "isTRUE" "anyStrings" "validObject" ".local" "[[<-" "[[<-" "buildUp" 
